1,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
1,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,2,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,4
,,3,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,36,,5
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,A,36,,4
,,,,,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,,11,,,,,,,,,,,,,,,,,,,,,,,,,A,36,,4
,,,,,,,8,,,11,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,,11,,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,,,12,,,,,,,,,,,,,,,,,,,,,,,,A,36,,4
,,,,,,,8,,,,12,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,,,12,,,,,,,,,,,,,,,,,,,,,,,,A,,,3
,,,,,,,8,,,,,13,,,,,,,,,,,,,,,,,,,,,,,A,36,,4
,,,,,,,8,,,,,13,,,,,,,,,,,,,,,,,,,,,,,A,,,3
